verdict,cluster_name,modern_name,category,member_name,source_lang,pattern,reason,sim_canonical,sim_modern
KEEP,olio,oil,SUBSTANCE,azeytes,Spanish,translation,"Spanish term for oil: context confirms 'oil' meaning",0.0,0.0
KEEP,rins,kidney,SUBSTANCE,regiaó dos rins,Portuguese,phrase,"Contains 'rins' — descriptive phrase for kidney",0.27,0.13
KEEP,Urine,urine,SUBSTANCE,Passages of Urine,English,phrase,"Contains 'urine' — descriptive phrase for urine",0.29,0.29
KEEP,bexiga,bladder,SUBSTANCE,bexiga resfriada,Portuguese,phrase,"Contains 'bexiga' — descriptive phrase for bladder",0.38,0.25
KEEP,bexiga,bladder,SUBSTANCE,bexiga paralytica,Portuguese,phrase,"Contains 'bexiga' — descriptive phrase for bladder",0.35,0.18
KEEP,Wounds,wounds,DISEASE,inward Wounds,English,phrase,"Contains 'wounds' — descriptive phrase for wounds",0.46,0.46
KEEP,Wounds,wounds,DISEASE,bleeding Wounds,English,phrase,"Contains 'wounds' — descriptive phrase for wounds",0.4,0.4
KEEP,Wounds,wounds,DISEASE,contusões,Portuguese,variant,"Variant spelling/form of Wounds: 'contusões'",0.33,0.33
KEEP,Wounds,wounds,DISEASE,feridas,Portuguese,translation,"Portuguese term for wounds: context confirms 'wounds' meaning",0.29,0.29
KEEP,Wine,wine,SUBSTANCE,Wine Lees,English,phrase,"Contains 'wine' — descriptive phrase for wine",0.44,0.44
KEEP,Malabar,Malabar Coast,PLACE,Gates du Malabar,French,phrase,"Contains 'malabar' — descriptive phrase for Malabar Coast",0.44,0.19
KEEP,Eyes,Eyes,SUBSTANCE,olhos,Portuguese,translation,"Cross-linguistic match: 'olhos' (Portuguese) = Eyes",0.2,0.2
KEEP,Eyes,Eyes,SUBSTANCE,olhos,Portuguese,translation,"Portuguese term for Eyes: context confirms 'eyes' meaning",0.2,0.2
KEEP,Asthma,Asthma,DISEASE,Astmatick,English,translation,"English term for Asthma: context confirms 'asthma' meaning",0.44,0.44
KEEP,Trinidad,Trinidad,PLACE,Tueblo de la Trinidad,French,phrase,"Contains 'trinidad' — descriptive phrase for Trinidad",0.38,0.38
KEEP,Ruybarbo,Rhubarb,PLANT,ruy,Portuguese,variant,"Variant spelling/form of Ruybarbo: 'ruy'",0.38,0.29
KEEP,lombrigas,Worms,DISEASE,llagas,Spanish,variant,"Variant spelling/form of lombrigas: 'llagas'",0.44,0.17
KEEP,lombrigas,Worms,DISEASE,lombrigas torradas como carvão,Portuguese,phrase,"Contains 'lombrigas' — descriptive phrase for Worms",0.3,0.1
KEEP,Lisboa,Lisbon,PLACE,Caſtello de Lisboa,Portuguese,phrase,"Contains 'lisboa' — descriptive phrase for Lisbon",0.33,0.28
KEEP,Gout,Gout,DISEASE,pains of the Gout,English,phrase,"Contains 'gout' — descriptive phrase for Gout",0.24,0.24
KEEP,Gout,Gout,DISEASE,gota coral,Spanish,translation,"Spanish term for Gout: context confirms 'gout' meaning",0.2,0.2
KEEP,Gout,Gout,DISEASE,gota coral,Portuguese,translation,"Portuguese term for Gout: context confirms 'gout' meaning",0.2,0.2
KEEP,Gout,Gout,DISEASE,Artetica,Portuguese,translation,"Cross-linguistic match: 'Artetica' (Portuguese) = Gout",0.12,0.12
KEEP,Gout,Gout,DISEASE,artetica,Portuguese,translation,"Portuguese term for Gout: context confirms 'gout' meaning",0.12,0.12
KEEP,cap.,Chapter reference,OBJECT,capitulo,Portuguese,variant,"Variant spelling/form of cap.: 'capitulo'",0.38,0.18
KEEP,cap.,Chapter reference,OBJECT,Cap. 59. n. pag. 568,Portuguese,phrase,"Contains 'cap.' — descriptive phrase for Chapter reference",0.2,0.15
KEEP,Santiago de Cuba,Santiago de Cuba,PLACE,Cuba,Portuguese,translation,"Cross-linguistic match: 'Cuba' (Portuguese) = Santiago de Cuba",0.25,0.25
KEEP,calamo aromático,Acorus Calamus,PLANT,calamo,Portuguese,variant,"Variant spelling/form of calamo aromático: 'calamo'",0.38,0.36
KEEP,calamo aromático,Acorus Calamus,PLANT,Heger,Portuguese,translation,"Cross-linguistic match: 'Heger' (Portuguese) = Acorus Calamus",0.06,0.0
KEEP,Summer,Summer season,CONCEPT,verano,Spanish,subtype,"Related term in Spanish: 'verano' for Summer season",0.0,0.31
KEEP,Decoction,Decoction,SUBSTANCE,cozimentos de legumes,Portuguese,translation,"Portuguese term for Decoction: context confirms 'decoction' meaning",0.1,0.1
KEEP,cozimento,Cooking,CONCEPT,cottura,Italian,translation,"Italian term for Cooking: context confirms 'cooking' meaning",0.22,0.29
KEEP,alimentos,Food,SUBSTANCE,comestibles,French,translation,"French term for Food: context confirms 'food' meaning",0.27,0.09
KEEP,alimentos,Food,SUBSTANCE,comida,Spanish,translation,"Spanish term for Food: context confirms 'food' meaning",0.11,0.33
KEEP,alimentos,Food,SUBSTANCE,cibum,Portuguese,translation,"Portuguese term for Food: context confirms 'food' meaning",0.11,0.0
KEEP,alimentos,Food,SUBSTANCE,Cimge,Italian,translation,"Cross-linguistic match: 'Cimge' (Italian) = Food",0.22,0.0
KEEP,porco,Pig,ANIMAL,porco espinho,Portuguese,phrase,"Contains 'porco' — descriptive phrase for Pig",0.38,0.15
KEEP,porco,Pig,ANIMAL,porco montez,Portuguese,phrase,"Contains 'porco' — descriptive phrase for Pig",0.42,0.08
KEEP,palo,stick,PLANT,palmeta,French,variant,"Variant spelling/form of palo: 'palmeta'",0.43,0.0
KEEP,palo,stick,PLANT,Palo de Lèche,French,phrase,"Contains 'palo' — descriptive phrase for stick",0.31,0.08
KEEP,palo,stick,PLANT,paluftre,Italian,variant,"Variant spelling/form of palo: 'paluftre'",0.38,0.0
KEEP,opilações,Obstruction,DISEASE,opilação das veas lacteas,Portuguese,translation,"Portuguese term for Obstruction: context confirms 'obstruction' meaning",0.36,0.16
KEEP,Oppio,Opium,SUBSTANCE,opium thebaicum,Portuguese,phrase,"Contains 'oppio' — descriptive phrase for Opium",0.2,0.33
KEEP,Angelica,Angelica,PLANT,Angélica archangelica,Portuguese,phrase,"Contains 'angelica' — descriptive phrase for Angelica",0.38,0.38
KEEP,evacuado,Evacuation,CONCEPT,evacuaciones vniuerfales,Spanish,translation,"Spanish term for Evacuation: context confirms 'evacuation' meaning",0.29,0.38
KEEP,Apollo,Apollo,PERSON,Apollon. Rhod.,French,phrase,"Contains 'apollo' — descriptive phrase for Apollo",0.43,0.43
KEEP,Canará,Canary Islands,PLACE,Isole Canarie,Italian,variant,"Variant spelling/form of Canará: 'Isole Canarie'",0.38,0.14
KEEP,Ferdinand,Frederick III, Holy Roman Emperor,PERSON,Ferdinand the Emperor,English,phrase,"Contains 'ferdinand' — descriptive phrase for Frederick III; Holy Roman Emperor",0.43,0.39
KEEP,Ferdinand,Frederick III, Holy Roman Emperor,PERSON,Frederico I,Portuguese,subtype,"Related term in Portuguese: 'Frederico I' for Frederick III; Holy Roman Emperor",0.27,0.3
KEEP,bagno Maria,Bain-marie,OBJECT,banho chamado de Maria,Portuguese,variant,"Variant spelling/form of bagno Maria: 'banho chamado de Maria'",0.41,0.27
KEEP,fuligens,Soot,SUBSTANCE,faujil,Portuguese,translation,"Cross-linguistic match: 'faujil' (Portuguese) = Soot",0.25,0.0
KEEP,casa da índia,Casa da Índia,PLACE,casa,Spanish,variant,"Variant spelling/form of casa da índia: 'casa'",0.31,0.31
KEEP,casa da índia,Casa da Índia,PLACE,casa,Portuguese,variant,"Variant spelling/form of casa da índia: 'casa'",0.31,0.31
KEEP,Pologne,Poland,PLACE,royaume de Pologne,French,phrase,"Contains 'pologne' — descriptive phrase for Poland",0.39,0.22
KEEP,navigation,Navigation,CONCEPT,navegaçao por mar,Portuguese,translation,"Portuguese term for Navigation: context confirms 'navigation' meaning",0.35,0.35
KEEP,aromi,Aroma,SUBSTANCE,olores,Spanish,translation,"Cross-linguistic match: 'olores' (Spanish) = Aroma",0.17,0.17
KEEP,nero,Black,CONCEPT,negro lúcido,Portuguese,variant,"Variant spelling/form of nero: 'negro lúcido'",0.33,0.17
KEEP,moneda,Coin,OBJECT,moeda de cobre,Portuguese,translation,"Portuguese term for Coin: context confirms 'coin' meaning",0.29,0.14
KEEP,Rob,Rob (confection),SUBSTANCE,Rob fombucif,Portuguese,phrase,"Contains 'rob' — descriptive phrase for Rob (confection)",0.25,0.44
KEEP,reino,Kingdom,PLACE,Reyes,French,variant,"Variant spelling/form of reino: 'Reyes'",0.4,0.0
KEEP,reino,Kingdom,PLACE,Realm,English,variant,"Variant spelling/form of reino: 'Realm'",0.4,0.14
KEEP,reino,Kingdom,PLACE,royaume,French,translation,"French term for Kingdom: context confirms 'kingdom' meaning",0.14,0.0
KEEP,Animal,Animal body,CONCEPT,animales actiones,Portuguese,phrase,"Contains 'animal' — descriptive phrase for Animal body",0.35,0.47
KEEP,botânica,Botany,CONCEPT,Botanique agricole,French,variant,"Variant spelling/form of botânica: 'Botanique agricole'",0.39,0.28
KEEP,monçam,Monsoon,CONCEPT,mausim,Portuguese,translation,"Portuguese term for Monsoon: context confirms 'monsoon' meaning",0.33,0.29
KEEP,falsificaçam,Falsification,CONCEPT,fraude,French,translation,"Cross-linguistic match: 'fraude' (French) = Falsification",0.17,0.15
KEEP,cana,Crucible,OBJECT,cadinhos,Portuguese,variant,"Variant spelling/form of cana: 'cadinhos'",0.38,0.12
KEEP,cana,Crucible,OBJECT,caraffa,Italian,variant,"Variant spelling/form of cana: 'caraffa'",0.43,0.12
KEEP,Comment,Commentary,OBJECT,Commentar. de Peſte,Portuguese,phrase,"Contains 'comment' — descriptive phrase for Commentary",0.37,0.47
KEEP,pecado,Sin,CONCEPT,pecado do primeiro padre,Portuguese,phrase,"Contains 'pecado' — descriptive phrase for Sin",0.25,0.04
KEEP,Orta,Garcia de Orta,PERSON,Segundo Orta,Portuguese,phrase,"Contains 'orta' — descriptive phrase for Garcia de Orta",0.33,0.43
KEEP,Antilles,Caribbean,PLACE,Archipel des Antilles,French,phrase,"Contains 'antilles' — descriptive phrase for Caribbean",0.38,0.24
KEEP,Amérique,America,PLACE,America intertropical,Portuguese,phrase,"Contains 'amérique' — descriptive phrase for America",0.29,0.33
KEEP,Havane,Havana,PLACE,Obs. de la Havane,French,phrase,"Contains 'havane' — descriptive phrase for Havana",0.35,0.29
KEEP,Cuba,Cuba,PLACE,Ile de Cuba,French,phrase,"Contains 'cuba' — descriptive phrase for Cuba",0.36,0.36
KEEP,ovo,Egg,ANIMAL,gemas de ovos,Portuguese,phrase,"Contains 'ovo' — descriptive phrase for Egg",0.23,0.08
KEEP,ovo,Egg,ANIMAL,gemas de ovos,Portuguese,phrase,"Contains 'ovo' — descriptive phrase for Egg",0.23,0.08
KEEP,Parleſia,Paralysis,DISEASE,parleſia legitima,Portuguese,phrase,"Contains 'parleſia' — descriptive phrase for Paralysis",0.47,0.35
KEEP,caldo,Broth,SUBSTANCE,caldode farinha,Portuguese,phrase,"Contains 'caldo' — descriptive phrase for Broth",0.33,0.13
KEEP,caldo,Broth,SUBSTANCE,carnes caldos,Portuguese,phrase,"Contains 'caldo' — descriptive phrase for Broth",0.38,0.08
KEEP,pedra,Calculus,DISEASE,pedra da bixigua,Portuguese,phrase,"Contains 'pedra' — descriptive phrase for Calculus",0.31,0.12
KEEP,Zucchero,Sugar,SUBSTANCE,açucar mascavado,Portuguese,translation,"Cross-linguistic match: 'açucar mascavado' (Portuguese) = Sugar",0.25,0.19
KEEP,Gallinha,Chicken,ANIMAL,pollo,Spanish,translation,"Spanish term for Chicken: context confirms 'chicken' meaning",0.25,0.0
KEEP,Gallinha,Chicken,ANIMAL,pollo,Italian,translation,"Italian term for Chicken: context confirms 'chicken' meaning",0.25,0.0
KEEP,panela de barro,Clay pot,OBJECT,panellas,Portuguese,variant,"Variant spelling/form of panela de barro: 'panellas'",0.4,0.0
KEEP,noz noſcada,Nutmeg,PLANT,noz,Portuguese,translation,"Cross-linguistic match: 'noz' (Portuguese) = Nutmeg",0.27,0.17
KEEP,noz noſcada,Nutmeg,PLANT,nut-meg trees,Portuguese,subtype,"Related term in Portuguese: 'nut-meg trees' for Nutmeg",0.08,0.46
KEEP,Mer du Sud,Pacific Ocean,PLACE,îles de la Mer du Sud,French,phrase,"Contains 'mer du sud' — descriptive phrase for Pacific Ocean",0.48,0.1
KEEP,Fistula's,Fistula,DISEASE,fimplez,Portuguese,variant,"Variant spelling/form of Fistula's: 'fimplez'",0.33,0.29
KEEP,Fistula's,Fistula,DISEASE,fástios,Portuguese,variant,"Variant spelling/form of Fistula's: 'fástios'",0.44,0.43
KEEP,Tremores,Tremors,DISEASE,tremores convulfivos,Portuguese,phrase,"Contains 'tremores' — descriptive phrase for Tremors",0.4,0.35
KEEP,Obstructions,Obstructions,DISEASE,obstructionelevium arteriarum,Portuguese,variant,"Variant spelling/form of Obstructions: 'obstructionelevium arteriarum'",0.38,0.38
KEEP,Obstructions,Obstructions,DISEASE,Lienis obstructio,Portuguese,variant,"Variant spelling/form of Obstructions: 'Lienis obstructio'",0.47,0.47
KEEP,distilled Water,Distilled water,SUBSTANCE,agua destilada,Spanish,translation,"Spanish term for Distilled water: context confirms 'distilled water' meaning",0.13,0.13
KEEP,Lungs,Lungs,SUBSTANCE,Pipes and passages of the Lungs,English,phrase,"Contains 'lungs' — descriptive phrase for Lungs",0.16,0.16
KEEP,palpitações do coraçao,Heart Palpitations,DISEASE,temblores de coraçon,Portuguese,variant,"Variant spelling/form of palpitações do coraçao: 'temblores de coraçon'",0.45,0.2
KEEP,remedios,Remedies,SUBSTANCE,virtude dos remedios,Portuguese,phrase,"Contains 'remedios' — descriptive phrase for Remedies",0.4,0.35
KEEP,Oriente,East,PLACE,Extremo Oriente,Portuguese,phrase,"Contains 'oriente' — descriptive phrase for East",0.47,0.13
KEEP,alforvas,Cardamom,PLANT,alaf,Portuguese,variant,"Variant spelling/form of alforvas: 'alaf'",0.38,0.25
KEEP,aloés,Aloe,PLANT,cliucllinas,Spanish,translation,"Cross-linguistic match: 'cliucllinas' (Spanish) = Aloe",0.18,0.09
KEEP,aloés,Aloe,PLANT,cauallino,Italian,translation,"Italian term for Aloe: context confirms 'aloe' meaning",0.22,0.22
KEEP,ardores,Burning sensation,DISEASE,Cardialgiam,Portuguese,translation,"Cross-linguistic match: 'Cardialgiam' (Portuguese) = Burning sensation",0.27,0.18
KEEP,Uvas,Grapes,PLANT,uvas ferraes,Portuguese,phrase,"Contains 'uvas' — descriptive phrase for Grapes",0.33,0.25
KEEP,Venemous Beasts,Venomous animals,ANIMAL,animal venenoſo,Portuguese,translation,"Cross-linguistic match: 'animal venenoſo' (Portuguese) = Venomous animals",0.13,0.19
KEEP,chumbo,lead,SUBSTANCE,affucar de chumbo,Portuguese,phrase,"Contains 'chumbo' — descriptive phrase for lead",0.35,0.12
KEEP,chumbo,lead,SUBSTANCE,Chumbo dos Filofofos,Portuguese,phrase,"Contains 'chumbo' — descriptive phrase for lead",0.3,0.05
KEEP,Wind,Wind,CONCEPT,windy humors,English,phrase,"Contains 'wind' — descriptive phrase for Wind",0.33,0.33
KEEP,Burnings,Burn,DISEASE,incendio,Portuguese,translation,"Cross-linguistic match: 'incendio' (Portuguese) = Burn",0.0,0.12
KEEP,Spring,Spring,CONCEPT,Primavera,Portuguese,translation,"Portuguese term for Spring: context confirms 'spring' meaning",0.22,0.22
KEEP,Murta,Myrtle,PLANT,murta verde,Portuguese,phrase,"Contains 'murta' — descriptive phrase for Myrtle",0.45,0.36
KEEP,suffocação,Suffocation,DISEASE,suffocation of the Mother,English,phrase,"Contains 'suffocação' — descriptive phrase for Suffocation",0.32,0.44
KEEP,Arroz,Rice,PLANT,arroztorrado,Portuguese,phrase,"Contains 'arroz' — descriptive phrase for Rice",0.42,0.08
KEEP,manna,Manna,SUBSTANCE,Manna eletta,Italian,phrase,"Contains 'manna' — descriptive phrase for Manna",0.42,0.42
KEEP,Jupiter,Jupiter,CONCEPT,satellites de Jupiter,French,phrase,"Contains 'jupiter' — descriptive phrase for Jupiter",0.33,0.33
KEEP,linho,Flax,PLANT,linho alcanave,Portuguese,phrase,"Contains 'linho' — descriptive phrase for Flax",0.36,0.14
KEEP,linho,Flax,PLANT,ſementede linho,Portuguese,phrase,"Contains 'linho' — descriptive phrase for Flax",0.33,0.07
KEEP,papoulas,Poppy,PLANT,Rheados,Portuguese,translation,"Portuguese term for Poppy: context confirms 'poppy' meaning",0.12,0.0
KEEP,Alquitira,Bitumen,SUBSTANCE,argile avec bitume,French,translation,"French term for Bitumen: context confirms 'bitumen' meaning",0.22,0.28
KEEP,cura,Healing,DISEASE,adoença curavel,Portuguese,phrase,"Contains 'cura' — descriptive phrase for Healing",0.27,0.13
KEEP,guaiacam,Guaiacum,PLANT,legno santo,Italian,translation,"Cross-linguistic match: 'legno santo' (Italian) = Guaiacum",0.18,0.18
KEEP,guaiacam,Guaiacum,PLANT,Palo santto,Spanish,translation,"Cross-linguistic match: 'Palo santto' (Spanish) = Guaiacum",0.09,0.09
KEEP,Antigos,Ancient authorities,PERSON,louvadopelos antigos,Portuguese,phrase,"Contains 'antigos' — descriptive phrase for Ancient authorities",0.35,0.15
KEEP,Glossary,Glossary,OBJECT,Dictionario,Portuguese,translation,"Cross-linguistic match: 'Dictionario' (Portuguese) = Glossary",0.18,0.18
KEEP,Relation historique,Historical relation,OBJECT,Relaciones,Portuguese,variant,"Variant spelling/form of Relation historique: 'Relaciones'",0.42,0.26
KEEP,gallica,Gallicism,CONCEPT,gale-irlandois,French,variant,"Variant spelling/form of gallica: 'gale-irlandois'",0.36,0.36
KEEP,mar Vermelho,Red Sea,PLACE,Mare Rubrum,Portuguese,variant,"Variant spelling/form of mar Vermelho: 'Mare Rubrum'",0.33,0.18
KEEP,Medlar,Medlar,PLANT,nefpoie,Italian,translation,"Italian term for Medlar: context confirms 'medlar' meaning",0.14,0.14
KEEP,Medlar,Medlar,PLANT,nefperas,Portuguese,translation,"Cross-linguistic match: 'nefperas' (Portuguese) = Medlar",0.25,0.25
KEEP,Carlos V.,Charles V, Holy Roman Emperor,PERSON,Imperador Carlos V,Portuguese,variant,"Variant spelling/form of Carlos V.: 'Imperador Carlos V'",0.39,0.14
KEEP,Hist. de las Indias,Historia de las Indias,OBJECT,The history of Índia,Portuguese,variant,"Variant spelling/form of Hist. de las Indias: 'The history of Índia'",0.4,0.41
KEEP,cabras,Goat,ANIMAL,Bode,Portuguese,translation,"Portuguese term for Goat: context confirms 'goat' meaning",0.17,0.25
KEEP,cabras,Goat,ANIMAL,bode,Portuguese,translation,"Portuguese term for Goat: context confirms 'goat' meaning",0.17,0.25
KEEP,Rheumatismos,Rheumatism,DISEASE,inflamações rheumaticas,Portuguese,variant,"Variant spelling/form of Rheumatismos: 'inflamações rheumaticas'",0.35,0.35
KEEP,Guts,Intestines,SUBSTANCE,guelade,Portuguese,translation,"Cross-linguistic match: 'guelade' (Portuguese) = Intestines",0.29,0.2
KEEP,Guts,Intestines,SUBSTANCE,Tripas,Portuguese,translation,"Portuguese term for Intestines: context confirms 'intestines' meaning",0.17,0.3
KEEP,Guts,Intestines,SUBSTANCE,tripas,Spanish,translation,"Spanish term for Intestines: context confirms 'intestines' meaning",0.17,0.3
KEEP,Guts,Intestines,SUBSTANCE,tripas,Portuguese,translation,"Portuguese term for Intestines: context confirms 'intestines' meaning",0.17,0.3
KEEP,onça,Ounce,SUBSTANCE,huma onça,Portuguese,phrase,"Contains 'onça' — descriptive phrase for Ounce",0.44,0.33
KEEP,Methodo Medendi,Method of Healing,OBJECT,Methodo,Spanish,variant,"Variant spelling/form of Methodo Medendi: 'Methodo'",0.47,0.41
KEEP,çumo,Juice,SUBSTANCE,çumo cirinaico,Portuguese,phrase,"Contains 'çumo' — descriptive phrase for Juice",0.29,0.21
KEEP,çumo,Juice,SUBSTANCE,çumo de cevada,Portuguese,phrase,"Contains 'çumo' — descriptive phrase for Juice",0.29,0.21
KEEP,Rhewms,Rheum,DISEASE,rerhea,Portuguese,subtype,"Related term in Portuguese: 'rerhea' for Rheum",0.17,0.33
KEEP,Jacobus Sponius,Jacobus Sponius,PERSON,Jacob,French,variant,"Variant spelling/form of Jacobus Sponius: 'Jacob'",0.33,0.33
KEEP,Cruzes da Sè,Cruzes da Sé,PLACE,Cruz de Piedra,French,variant,"Variant spelling/form of Cruzes da Sè: 'Cruz de Piedra'",0.43,0.43
KEEP,secret parts,Genitalia,SUBSTANCE,partes occultas,Portuguese,translation,"Cross-linguistic match: 'partes occultas' (Portuguese) = Genitalia",0.27,0.2
KEEP,anil,Indigofera tinctoria,PLANT,alani,Portuguese,variant,"Variant spelling/form of anil: 'alani'",0.4,0.15
KEEP,Bumeo,Bouma,PLACE,Uembo,French,variant,"Variant spelling/form of Bumeo: 'Uembo'",0.4,0.0
KEEP,alcalicos,Alkali,SUBSTANCE,substances alcalines,French,translation,"French term for Alkali: context confirms 'alkali' meaning",0.35,0.25
KEEP,chaux,Lime,SUBSTANCE,chuna,Portuguese,variant,"Variant spelling/form of chaux: 'chuna'",0.4,0.0
KEEP,Tortola,Tortola,PLACE,Tordesillas,Portuguese,variant,"Variant spelling/form of Tortola: 'Tordesillas'",0.45,0.45
KEEP,Arica,Arica,PLACE,Acra,Portuguese,variant,"Variant spelling/form of Arica: 'Acra'",0.4,0.4
KEEP,Mysore,Mysore,PLACE,Plateau du Mysore,French,phrase,"Contains 'mysore' — descriptive phrase for Mysore",0.35,0.35
KEEP,Tripoli,Tripoli,PLACE,Tripoli da Syria,Portuguese,phrase,"Contains 'tripoli' — descriptive phrase for Tripoli",0.44,0.44
KEEP,Margarita,Pearl,SUBSTANCE,aljoufar,Portuguese,translation,"Portuguese term for Pearl: context confirms 'pearl' meaning",0.11,0.12
KEEP,cevada,Barley,PLANT,cevada deſcalcada,Portuguese,phrase,"Contains 'cevada' — descriptive phrase for Barley",0.35,0.12
KEEP,cera branca,Beeswax,ANIMAL,cera,Portuguese,variant,"Variant spelling/form of cera branca: 'cera'",0.36,0.29
KEEP,verde,Verdigris,PLANT,verdegamtre,Portuguese,phrase,"Contains 'verde' — descriptive phrase for Verdigris",0.45,0.45
KEEP,Pao,Pam,PLACE,Páang,Portuguese,translation,"Portuguese term for Pam: context confirms 'pam' meaning",0.4,0.4
KEEP,Concan,Chachapoyas,PLACE,Conchucos,French,variant,"Variant spelling/form of Concan: 'Conchucos'",0.44,0.45
